C4B0890D-F795-5936-5F56-28B4BC3AA9C8_time (s),C4B0890D-F795-5936-5F56-28B4BC3AA9C8_raw_resistance
23.341,
23.354,
23.354,
23.371,
23.371,
23.384,
23.384,
23.401,
23.401,
23.414,
23.414,
23.431,
23.431,
23.444,
23.444,
23.477,
23.477,
23.489,
23.489,
23.506,
23.506,
23.519,
23.519,
23.536,
23.536,
23.549,
23.549,
23.569,
23.569,
23.579,
23.579,
23.599,
23.599,
23.609,
23.609,
23.629,
23.629,
23.639,
23.639,
23.659,
23.659,
23.669,
23.669,
23.685,
23.685,
23.702,
23.702,
23.714,
23.714,
23.731,
23.731,
23.744,
23.744,
23.777,
23.777,
23.789,
23.789,
23.806,
23.806,
23.819,
23.819,
23.836,
23.836,
23.849,
23.849,
23.866,
23.866,
23.879,
23.879,
23.896,
23.91,
23.91,
23.927,
23.927,
23.939,
23.939,
23.956,
23.956,
23.969,
23.969,
23.986,
23.986,
23.999,
23.999,
24.016,
24.016,
24.032,
24.032,
24.048,
24.048,
24.076,
24.076,
24.089,
24.089,
24.106,
24.106,
24.126,
24.126,
24.136,
24.136,
24.156,
24.156,
24.164,
24.164,
24.18,
24.18,
24.197,
24.197,
24.209,
24.209,
24.226,
24.226,
24.239,
24.239,
24.256,
24.256,
24.269,
24.269,
24.286,
24.286,
24.299,
24.299,
24.316,
24.316,
24.329,
24.329,
24.346,
24.346,
24.375,
24.375,
24.407,
24.407,
24.422,
24.422,
24.434,
24.434,
24.451,
24.451,
24.464,
24.464,
24.481,
24.481,
24.494,
24.494,
24.511,
24.511,
24.524,
24.524,
24.541,
24.541,
24.554,
24.554,
24.571,
24.571,
24.584,
24.584,
24.601,
24.601,
24.614,
24.614,
24.634,
24.634,
24.651,
24.651,
24.681,
24.681,
24.689,
24.689,
24.71,
24.71,
24.721,
24.721,
24.737,
24.737,
24.749,
24.749,
24.766,
24.766,
24.779,
24.779,
24.796,
24.796,
24.809,
24.809,
24.826,
24.826,
24.842,
24.842,
24.857,
24.857,
24.869,
24.869,
24.902,
24.902,
24.914,
24.914,
24.931,
24.931,
24.959,
24.959,
24.976,
24.976,
24.992,
24.992,
25.007,
25.007,
25.019,
25.019,
25.036,
25.036,
25.052,
25.052,
25.067,
25.067,
25.079,
25.079,
25.096,
25.096,
25.109,
25.109,
25.126,
25.126,
25.139,
25.139,
25.156,
25.156,
25.169,
25.169,
25.186,
25.186,
25.199,
25.199,
25.216,
25.216,
25.229,
25.229,
25.262,
25.262,
25.274,
25.274,
25.291,
25.291,
25.304,
25.304,
25.321,
25.321,
25.334,
25.334,
25.351,
25.351,
25.364,
25.364,
25.381,
25.381,
25.394,
25.394,
25.414,
25.414,
25.424,
25.424,
25.444,
25.444,
25.454,
25.454,
25.474,
25.474,
25.484,
25.484,
25.5,
25.5,
25.517,
25.517,
25.529,
25.529,
25.562,
25.562,
25.574,
25.574,
25.591,
25.591,
25.607,
25.607,
25.627,
25.637,
25.649,
25.649,
25.682,
25.682,
25.694,
25.694,
25.711,
25.711,
25.727,
25.727,
25.742,
25.742,
25.762,
25.772,
25.784,
25.784,
25.801,
25.801,
25.817,
25.817,
25.837,
25.837,
25.859,
25.859,
25.876,
25.876,
25.892,
25.892,
25.912,
25.922,
25.934,
25.934,
25.951,
25.951,
25.971,
25.971,
25.986,
25.986,
25.994,
25.994,
26.011,
26.011,
26.027,
26.027,
26.042,
26.042,
26.062,
26.072,
26.084,
26.084,
26.1,
26.1,
26.12,
26.12,
26.129,
26.129,
26.165,
26.165,
26.174,
26.174,
26.194,
26.194,
26.209,
26.209,
26.219,
26.219,
26.235,
26.235,
26.255,
26.271,
26.271,
26.279,
26.279,
26.296,
26.296,
26.312,
26.312,
26.332,
26.342,
26.362,
26.372,
26.384,
26.384,
26.404,
26.404,
26.414,
26.414,
26.434,
26.434,
26.46,
26.46,
26.48,
26.48,
26.49,
26.49,
26.51,
26.51,
26.522,
26.522,
26.538,
26.538,
26.548,
26.558,
26.578,
26.578,
26.588,
26.598,
26.608,
26.617,
26.627,
26.643,
26.653,
26.653,
26.663,
26.673,
26.683,
26.693,
26.713,
26.713,
26.723,
26.733,
26.758,
26.78,
26.79,
26.808,
26.818,
26.824,
26.839,
26.839,
26.852,
26.852,
26.879,
26.879,
26.899,
26.899,
26.915,
26.915,
26.924,
26.924,
26.959,
26.959,
26.969,
26.969,
26.986,
26.986,
27.002,
27.002,
27.018,
27.018,
27.028,
27.06,
27.08,
27.096,
27.104,
27.12,
27.136,
27.152,
27.167,
27.185,
27.201,
27.211,
27.224,
27.242,
27.258,
27.268,
27.274,
27.291,
27.291,
27.301,
27.301,
27.317,
27.317,
27.33,
27.33,
27.364,
27.364,
27.38,
27.38,
27.392,
27.392,
27.406,
27.406,
27.425,
27.425,
27.44,
27.44,
27.45,
27.45,
27.466,
27.466,
27.482,
27.482,
27.498,
27.498,
27.513,
27.513,
27.523,
27.542,
27.554,
27.57,
27.586,
27.603,
27.613,
27.619,
27.634,
27.634,
27.665,
27.665,
27.694,
27.707,
27.723,
27.735,
27.75,
27.765,
27.78,
27.797,
27.814,
27.83,
27.846,
27.856,
27.872,
27.884,
27.9,
27.915,
27.931,
27.963,
27.98,
27.996,
27.996,
28.008,
28.008,
28.018,
28.04,
28.052,
28.07,
28.08,
28.096,
28.112,
28.125,
28.143,
28.153,
28.153,
28.163,
28.172,
28.19,
28.19,
28.202,
28.202,
28.221,
28.221,
28.245,
28.245,
28.274,
28.274,
28.294,
28.294,
28.304,
28.304,
28.32,
28.32,
28.336,
28.336,
28.35,
28.35,
28.366,
28.366,
28.381,
28.381,
28.399,
28.399,
28.409,
28.409,
28.425,
28.425,
28.441,
28.441,
28.459,
28.459,
28.469,
28.469,
28.485,
28.485,
28.506,
28.506,
28.516,
28.516,
28.53,
28.53,
28.56,
28.56,
28.576,
28.576,
28.593,
28.593,
28.607,
28.625,
28.625,
28.635,
28.635,
28.65,
28.65,
28.665,
28.665,
28.68,
28.68,
28.696,
28.696,
28.713,
28.713,
28.729,
28.729,
28.739,
28.739,
28.76,
28.76,
28.77,
28.77,
28.786,
28.786,
28.802,
28.802,
28.814,
28.814,
28.83,
28.83,
28.865,
28.865,
28.875,
28.875,
28.891,
28.891,
28.905,
28.905,
28.921,
28.921,
28.935,
28.935,
28.95,
28.95,
28.965,
28.965,
28.979,
28.979,
28.995,
28.995,
29.01,
29.01,
29.026,
29.026,
29.041,
29.041,
29.057,
29.057,
29.071,
29.071,
29.087,
29.087,
29.102,
29.102,
29.118,
29.118,
29.13,
29.13,
29.162,
29.162,
29.178,
29.178,
29.195,
29.195,
29.209,
29.209,
29.218,
29.234,
29.234,
29.251,
29.251,
29.265,
29.265,
29.281,
29.281,
29.296,
29.296,
29.31,
29.31,
29.325,
29.325,
29.34,
29.34,
29.354,
29.355,
29.371,
29.371,
29.385,
29.385,
29.403,
29.403,
29.417,
29.417,
29.434,
29.434,
29.462,
29.462,
29.475,
29.475,
29.492,
29.492,
29.524,
29.524,
29.534,
29.534,
29.554,
29.554,
29.564,
29.564,
29.584,
29.584,
29.594,
29.594,
29.614,
29.614,
29.63,
29.63,
29.639,
29.64,
29.657,
29.657,
29.672,
29.672,
29.689,
29.689,
29.701,
29.701,
29.715,
29.715,
29.73,
29.73,
29.762,
29.762,
29.778,
29.778,
29.795,
29.795,
29.809,
29.809,
29.824,
29.824,
29.839,
29.839,
29.849,
29.849,
29.868,
29.868,
29.88,
29.88,
29.895,
29.895,
29.91,
29.91,
29.924,
29.925,
29.94,
29.94,
29.955,
29.955,
29.97,
29.97,
29.989,
29.989,
29.999,
29.999,
30.016,
30.016,
30.032,
30.032,
30.065,
30.065,
30.074,
30.075,
30.094,
30.094,
30.104,
30.104,
30.123,
30.123,
30.141,
30.141,
30.15,
30.15,
30.167,
30.167,
30.18,
30.18,
30.199,
30.199,
30.213,
30.213,
30.228,
30.228,
30.244,
30.244,
30.259,
30.259,
30.274,
30.274,
30.284,
30.284,
30.304,
30.304,
30.314,
30.314,
30.333,
30.333,
30.365,
30.365,
30.375,
30.375,
30.392,
30.392,
30.405,
30.405,
30.422,
30.422,
30.438,
30.438,
30.453,
30.453,
30.47,
30.47,
30.484,
30.484,
30.499,
30.499,
30.511,
30.511,
30.527,
30.527,
30.544,
30.544,
30.558,
30.558,
30.576,
30.576,
30.585,
30.585,
30.599,
30.599,
30.617,
30.617,
30.63,
30.63,
30.66,
30.66,
30.677,
30.677,
30.693,
30.693,
30.705,
30.705,
30.722,
30.722,
30.738,
30.738,
30.753,
30.753,
30.769,
30.769,
30.796,
30.796,
30.812,
30.812,
30.827,
30.827,
30.843,
30.843,
30.859,
30.859,
30.874,
30.874,
30.886,
30.886,
30.902,
30.902,
30.919,
30.919,
30.933,
30.933,
30.979,
30.979,
30.993,
30.993,
31.008,
31.008,
31.024,
31.024,
31.034,
31.034,
31.053,
31.053,
31.068,
31.068,
31.08,
31.08,
31.095,
31.095,
31.113,
31.113,
31.127,
31.127,
31.143,
31.143,
31.158,
31.158,
31.188,
31.203,
31.218,
31.234,
31.262,
31.274,
31.291,
31.307,
31.322,
31.336,
31.352,
31.368,
31.384,
31.398,
31.416,
31.425,
31.441,
31.457,
31.47,
31.485,
31.502,
31.515,
31.532,
31.565,
31.596,
31.596,
31.609,
31.609,
31.624,
31.624,
31.634,
31.634,
31.651,
31.651,
31.667,
31.667,
31.68,
31.68,
31.698,
31.698,
31.712,
31.712,
31.727,
31.727,
31.743,
31.743,
31.758,
31.758,
31.774,
31.774,
31.784,
31.784,
31.803,
31.803,
31.818,
31.818,
31.83,
31.83,
31.861,
31.861,
31.875,
31.875,
31.889,
31.889,
31.909,
31.909,
31.919,
31.919,
31.938,
31.938,
31.952,
31.952,
31.967,
31.967,
31.982,
31.982,
31.996,
31.996,
32.012,
32.012,
32.025,
